graph G {
29 -- 606 [label="1284626.0"];
29 -- 306 [label="2250469.0"];
193 -- 306 [label="4236314.0"];
29 -- 859 [label="6698601.0"];
335 -- 859 [label="5621505.0"];
335 -- 424 [label="1959324.0"];
388 -- 424 [label="3230691.0"];
388 -- 420 [label="1902463.0"];
388 -- 494 [label="2139262.0"];
299 -- 494 [label="1057709.0"];
299 -- 442 [label="52872.0"];
245 -- 299 [label="1148055.0"];
442 -- 595 [label="2539843.0"];
595 -- 896 [label="152792.0"];
595 -- 913 [label="237952.0"];
858 -- 913 [label="258243.0"];
896 -- 999 [label="1317348.0"];
469 -- 913 [label="1354936.0"];
418 -- 595 [label="3084599.0"];
36 -- 418 [label="577076.0"];
36 -- 831 [label="2342432.0"];
302 -- 831 [label="1119169.0"];
302 -- 404 [label="227148.0"];
30 -- 302 [label="2544422.0"];
30 -- 950 [label="2030434.0"];
70 -- 831 [label="2919406.0"];
418 -- 906 [label="2987512.0"];
823 -- 906 [label="552665.0"];
693 -- 823 [label="568444.0"];
693 -- 890 [label="1088733.0"];
906 -- 928 [label="2692686.0"];
580 -- 928 [label="1265074.0"];
108 -- 831 [label="3289071.0"];
356 -- 999 [label="3452982.0"];
37 -- 356 [label="489641.0"];
356 -- 976 [label="3444713.0"];
142 -- 976 [label="1519324.0"];
55 -- 976 [label="2667512.0"];
55 -- 101 [label="483832.0"];
55 -- 649 [label="3161731.0"];
279 -- 649 [label="479867.0"];
230 -- 649 [label="1669233.0"];
101 -- 368 [label="3179450.0"];
108 -- 564 [label="3507760.0"];
302 -- 707 [label="3792701.0"];
206 -- 580 [label="3801324.0"];
747 -- 858 [label="3850100.0"];
276 -- 747 [label="189402.0"];
166 -- 747 [label="1959829.0"];
166 -- 686 [label="2129645.0"];
686 -- 982 [label="154088.0"];
573 -- 982 [label="170578.0"];
250 -- 686 [label="1515392.0"];
224 -- 250 [label="1103596.0"];
224 -- 728 [label="659869.0"];
573 -- 833 [label="1537772.0"];
317 -- 686 [label="1546671.0"];
317 -- 674 [label="950511.0"];
573 -- 751 [label="2671666.0"];
35 -- 276 [label="2961417.0"];
35 -- 512 [label="2164793.0"];
512 -- 786 [label="677438.0"];
751 -- 994 [label="3528139.0"];
819 -- 994 [label="1206363.0"];
611 -- 994 [label="3168245.0"];
535 -- 595 [label="3857775.0"];
288 -- 535 [label="1014187.0"];
288 -- 500 [label="458002.0"];
500 -- 551 [label="3276705.0"];
398 -- 551 [label="195910.0"];
150 -- 398 [label="927812.0"];
472 -- 551 [label="1520828.0"];
147 -- 472 [label="2285883.0"];
147 -- 520 [label="1240853.0"];
520 -- 803 [label="1881517.0"];
187 -- 803 [label="466854.0"];
371 -- 803 [label="1678669.0"];
46 -- 371 [label="329907.0"];
803 -- 919 [label="1809812.0"];
150 -- 644 [label="2338406.0"];
665 -- 803 [label="3063668.0"];
494 -- 556 [label="3968988.0"];
649 -- 706 [label="4072102.0"];
382 -- 520 [label="4072539.0"];
382 -- 869 [label="2667727.0"];
742 -- 869 [label="4149042.0"];
382 -- 491 [label="4204515.0"];
491 -- 758 [label="550312.0"];
124 -- 758 [label="1437735.0"];
386 -- 906 [label="4216071.0"];
742 -- 773 [label="4342822.0"];
776 -- 833 [label="4357697.0"];
465 -- 831 [label="4376223.0"];
295 -- 465 [label="1293106.0"];
110 -- 295 [label="2547878.0"];
110 -- 337 [label="1175291.0"];
110 -- 582 [label="4046779.0"];
870 -- 950 [label="4390483.0"];
312 -- 870 [label="28541.0"];
312 -- 682 [label="704995.0"];
682 -- 828 [label="1558657.0"];
828 -- 865 [label="1589062.0"];
815 -- 865 [label="1032689.0"];
765 -- 828 [label="2540296.0"];
381 -- 870 [label="4287800.0"];
102 -- 976 [label="4423044.0"];
102 -- 925 [label="2297130.0"];
330 -- 925 [label="1670387.0"];
74 -- 206 [label="4448772.0"];
74 -- 740 [label="4287050.0"];
309 -- 740 [label="812649.0"];
740 -- 806 [label="2320839.0"];
740 -- 811 [label="4145809.0"];
279 -- 748 [label="4495068.0"];
748 -- 760 [label="5454.0"];
439 -- 760 [label="585664.0"];
613 -- 748 [label="2173771.0"];
228 -- 760 [label="3761321.0"];
703 -- 765 [label="4502011.0"];
261 -- 703 [label="4245269.0"];
261 -- 801 [label="644140.0"];
146 -- 801 [label="4027325.0"];
146 -- 594 [label="317701.0"];
594 -- 955 [label="91727.0"];
594 -- 911 [label="1322325.0"];
911 -- 947 [label="2081704.0"];
146 -- 577 [label="2268914.0"];
577 -- 712 [label="570685.0"];
130 -- 712 [label="2554544.0"];
146 -- 658 [label="3223092.0"];
308 -- 712 [label="3597025.0"];
737 -- 955 [label="4090174.0"];
263 -- 737 [label="3187556.0"];
139 -- 742 [label="4514053.0"];
652 -- 747 [label="4523135.0"];
592 -- 652 [label="2854470.0"];
276 -- 616 [label="4579479.0"];
616 -- 968 [label="242208.0"];
143 -- 556 [label="4666538.0"];
66 -- 143 [label="697435.0"];
44 -- 143 [label="828691.0"];
52 -- 143 [label="1277495.0"];
66 -- 756 [label="1752765.0"];
66 -- 734 [label="1850233.0"];
143 -- 567 [label="3119837.0"];
66 -- 631 [label="3817598.0"];
47 -- 631 [label="922648.0"];
66 -- 675 [label="4005343.0"];
620 -- 976 [label="4739593.0"];
323 -- 439 [label="4758847.0"];
245 -- 845 [label="4814474.0"];
418 -- 509 [label="4850519.0"];
509 -- 604 [label="3171093.0"];
642 -- 728 [label="4862663.0"];
626 -- 642 [label="3048987.0"];
135 -- 626 [label="4103768.0"];
276 -- 666 [label="4943965.0"];
666 -- 920 [label="1359334.0"];
783 -- 920 [label="3255849.0"];
269 -- 920 [label="3870168.0"];
6 -- 269 [label="1311930.0"];
6 -- 769 [label="1801811.0"];
357 -- 644 [label="4951353.0"];
764 -- 911 [label="5007280.0"];
764 -- 792 [label="1452515.0"];
792 -- 860 [label="2421762.0"];
387 -- 860 [label="1045442.0"];
342 -- 764 [label="3814039.0"];
524 -- 955 [label="5018679.0"];
33 -- 52 [label="5039768.0"];
33 -- 610 [label="1433582.0"];
103 -- 610 [label="4660161.0"];
13 -- 103 [label="853144.0"];
103 -- 334 [label="1551139.0"];
333 -- 334 [label="94029.0"];
172 -- 334 [label="2349475.0"];
172 -- 956 [label="3286797.0"];
280 -- 956 [label="2437428.0"];
103 -- 555 [label="4751535.0"];
280 -- 537 [label="4833206.0"];
537 -- 962 [label="1850651.0"];
720 -- 962 [label="130850.0"];
720 -- 900 [label="242601.0"];
185 -- 962 [label="1344777.0"];
374 -- 537 [label="3365755.0"];
185 -- 521 [label="3630067.0"];
347 -- 521 [label="2276967.0"];
185 -- 902 [label="4124823.0"];
280 -- 421 [label="4908017.0"];
421 -- 864 [label="2348984.0"];
202 -- 956 [label="5059313.0"];
302 -- 926 [label="5098484.0"];
857 -- 926 [label="3792665.0"];
128 -- 857 [label="1605256.0"];
323 -- 721 [label="5104140.0"];
162 -- 342 [label="5106530.0"];
162 -- 462 [label="1761188.0"];
462 -- 942 [label="684922.0"];
81 -- 942 [label="1762632.0"];
31 -- 81 [label="3565177.0"];
81 -- 278 [label="4419099.0"];
162 -- 805 [label="4876586.0"];
162 -- 689 [label="4905716.0"];
389 -- 689 [label="3025121.0"];
447 -- 721 [label="5113748.0"];
432 -- 682 [label="5134183.0"];
214 -- 261 [label="5139638.0"];
214 -- 294 [label="3793512.0"];
294 -- 936 [label="2821688.0"];
513 -- 936 [label="371704.0"];
513 -- 630 [label="2542257.0"];
529 -- 869 [label="5182525.0"];
274 -- 529 [label="618925.0"];
529 -- 690 [label="1365168.0"];
655 -- 690 [label="2387555.0"];
514 -- 655 [label="93859.0"];
647 -- 655 [label="315297.0"];
86 -- 647 [label="848066.0"];
86 -- 376 [label="2773848.0"];
647 -- 770 [label="3053643.0"];
287 -- 647 [label="3228620.0"];
456 -- 514 [label="5047178.0"];
297 -- 760 [label="5188762.0"];
297 -- 983 [label="3322254.0"];
151 -- 983 [label="2283181.0"];
151 -- 679 [label="792955.0"];
151 -- 590 [label="4262855.0"];
94 -- 983 [label="4662157.0"];
