graph G {
861 -- 935 [label="2754663.0"];
176 -- 861 [label="1125545.0"];
176 -- 328 [label="2662955.0"];
27 -- 328 [label="3487685.0"];
27 -- 413 [label="1673846.0"];
27 -- 278 [label="2118029.0"];
328 -- 732 [label="3887611.0"];
27 -- 514 [label="4985951.0"];
514 -- 786 [label="2305437.0"];
693 -- 786 [label="6038939.0"];
693 -- 988 [label="1837265.0"];
624 -- 693 [label="2449781.0"];
693 -- 856 [label="3896109.0"];
688 -- 856 [label="4240780.0"];
44 -- 328 [label="6164807.0"];
44 -- 938 [label="5351418.0"];
72 -- 938 [label="3059399.0"];
72 -- 298 [label="3689208.0"];
144 -- 298 [label="7331.0"];
298 -- 888 [label="1559210.0"];
144 -- 910 [label="1899758.0"];
144 -- 488 [label="3295780.0"];
298 -- 433 [label="4807631.0"];
144 -- 607 [label="5875542.0"];
581 -- 607 [label="2631635.0"];
581 -- 892 [label="4781905.0"];
581 -- 722 [label="5873645.0"];
56 -- 722 [label="3183408.0"];
56 -- 541 [label="681208.0"];
541 -- 567 [label="2600804.0"];
567 -- 620 [label="1122596.0"];
7 -- 620 [label="3198423.0"];
7 -- 639 [label="868714.0"];
639 -- 692 [label="1536943.0"];
7 -- 213 [label="1544406.0"];
213 -- 885 [label="245269.0"];
213 -- 815 [label="917076.0"];
213 -- 389 [label="1331200.0"];
215 -- 389 [label="974368.0"];
164 -- 215 [label="777099.0"];
136 -- 164 [label="5535.0"];
164 -- 414 [label="1356869.0"];
136 -- 149 [label="1801181.0"];
136 -- 326 [label="2106276.0"];
326 -- 967 [label="1145833.0"];
945 -- 967 [label="1223782.0"];
291 -- 326 [label="1756483.0"];
326 -- 357 [label="2136631.0"];
291 -- 452 [label="2237441.0"];
373 -- 414 [label="2369042.0"];
373 -- 904 [label="1128063.0"];
692 -- 865 [label="2369057.0"];
865 -- 886 [label="1693439.0"];
832 -- 885 [label="2512243.0"];
692 -- 851 [label="2689203.0"];
357 -- 487 [label="2900822.0"];
67 -- 487 [label="1771065.0"];
13 -- 487 [label="1953025.0"];
60 -- 414 [label="3513831.0"];
60 -- 812 [label="591968.0"];
85 -- 812 [label="1823532.0"];
620 -- 675 [label="3556426.0"];
379 -- 567 [label="3713118.0"];
379 -- 495 [label="2237663.0"];
815 -- 941 [label="3766566.0"];
777 -- 945 [label="3861898.0"];
448 -- 777 [label="2440285.0"];
357 -- 419 [label="3964407.0"];
