graph G {
389 -- 495 [label="2208583.0"];
389 -- 851 [label="2071039.0"];
851 -- 984 [label="1219661.0"];
671 -- 984 [label="2246755.0"];
511 -- 851 [label="2348411.0"];
252 -- 671 [label="2522676.0"];
252 -- 761 [label="1027337.0"];
511 -- 563 [label="3926487.0"];
245 -- 563 [label="107979.0"];
563 -- 698 [label="409127.0"];
410 -- 698 [label="1015425.0"];
563 -- 779 [label="1451898.0"];
613 -- 779 [label="1440592.0"];
613 -- 929 [label="1294835.0"];
759 -- 929 [label="513235.0"];
245 -- 919 [label="2460963.0"];
779 -- 858 [label="3328731.0"];
96 -- 858 [label="2041904.0"];
493 -- 858 [label="2776553.0"];
493 -- 568 [label="1858734.0"];
568 -- 708 [label="1287841.0"];
555 -- 708 [label="1111918.0"];
76 -- 708 [label="2852487.0"];
388 -- 858 [label="3978150.0"];
388 -- 426 [label="3863390.0"];
223 -- 858 [label="4097602.0"];
463 -- 851 [label="4098572.0"];
96 -- 857 [label="4264313.0"];
494 -- 511 [label="4402620.0"];
202 -- 494 [label="3413547.0"];
162 -- 202 [label="1179721.0"];
162 -- 740 [label="2138696.0"];
740 -- 815 [label="1670501.0"];
450 -- 815 [label="885264.0"];
450 -- 826 [label="3763381.0"];
494 -- 972 [label="3852903.0"];
815 -- 873 [label="4064704.0"];
24 -- 740 [label="4281528.0"];
24 -- 922 [label="4443902.0"];
191 -- 495 [label="4601466.0"];
191 -- 770 [label="11267.0"];
469 -- 770 [label="1879729.0"];
327 -- 469 [label="2579297.0"];
191 -- 533 [label="3208857.0"];
327 -- 845 [label="4514028.0"];
28 -- 76 [label="4664023.0"];
28 -- 871 [label="113117.0"];
460 -- 871 [label="55083.0"];
460 -- 508 [label="2266593.0"];
28 -- 510 [label="3287562.0"];
508 -- 592 [label="3723291.0"];
251 -- 592 [label="2553940.0"];
251 -- 635 [label="467675.0"];
113 -- 984 [label="4673813.0"];
92 -- 113 [label="4143532.0"];
92 -- 610 [label="1875330.0"];
355 -- 871 [label="4816780.0"];
454 -- 873 [label="4864197.0"];
24 -- 103 [label="5057780.0"];
652 -- 984 [label="5434006.0"];
730 -- 972 [label="5608652.0"];
453 -- 730 [label="1148713.0"];
646 -- 730 [label="5125549.0"];
453 -- 789 [label="5157080.0"];
596 -- 789 [label="3053198.0"];
256 -- 596 [label="2792526.0"];
256 -- 827 [label="672673.0"];
25 -- 256 [label="5117121.0"];
202 -- 211 [label="5621839.0"];
211 -- 865 [label="2232219.0"];
211 -- 780 [label="3772981.0"];
150 -- 780 [label="2790902.0"];
150 -- 176 [label="1898543.0"];
176 -- 473 [label="569142.0"];
705 -- 780 [label="3909470.0"];
136 -- 705 [label="1698684.0"];
176 -- 785 [label="5432732.0"];
637 -- 785 [label="5237723.0"];
506 -- 637 [label="2475374.0"];
240 -- 637 [label="2873320.0"];
495 -- 771 [label="5749748.0"];
36 -- 771 [label="1334468.0"];
36 -- 387 [label="240994.0"];
36 -- 193 [label="4517575.0"];
36 -- 850 [label="5136545.0"];
69 -- 176 [label="5788196.0"];
69 -- 375 [label="1789693.0"];
69 -- 306 [label="3510299.0"];
69 -- 209 [label="3586925.0"];
209 -- 699 [label="2077001.0"];
368 -- 375 [label="3657209.0"];
209 -- 869 [label="4671115.0"];
447 -- 869 [label="100818.0"];
478 -- 869 [label="1356578.0"];
478 -- 606 [label="1492623.0"];
606 -- 900 [label="1936142.0"];
628 -- 900 [label="2033492.0"];
72 -- 447 [label="2369279.0"];
72 -- 734 [label="1967884.0"];
244 -- 478 [label="2814247.0"];
244 -- 537 [label="525685.0"];
537 -- 844 [label="15796.0"];
244 -- 840 [label="613532.0"];
840 -- 848 [label="1729193.0"];
775 -- 848 [label="2472384.0"];
590 -- 848 [label="2721106.0"];
415 -- 590 [label="477472.0"];
386 -- 606 [label="2925621.0"];
500 -- 844 [label="2953590.0"];
669 -- 844 [label="3419977.0"];
60 -- 848 [label="3844264.0"];
60 -- 127 [label="2358262.0"];
415 -- 889 [label="3880156.0"];
653 -- 889 [label="2000924.0"];
35 -- 889 [label="2860803.0"];
35 -- 723 [label="3451762.0"];
507 -- 723 [label="2373208.0"];
94 -- 723 [label="2823287.0"];
848 -- 987 [label="3927222.0"];
843 -- 987 [label="1214533.0"];
843 -- 986 [label="1848943.0"];
11 -- 775 [label="3988546.0"];
11 -- 745 [label="4085471.0"];
290 -- 415 [label="4136147.0"];
244 -- 593 [label="4161632.0"];
91 -- 593 [label="3291680.0"];
91 -- 710 [label="1059894.0"];
91 -- 382 [label="1234344.0"];
91 -- 107 [label="2957808.0"];
72 -- 576 [label="4241418.0"];
206 -- 576 [label="623655.0"];
542 -- 576 [label="3291923.0"];
844 -- 989 [label="4291535.0"];
558 -- 989 [label="4000929.0"];
558 -- 977 [label="535072.0"];
531 -- 558 [label="716324.0"];
531 -- 795 [label="3042815.0"];
767 -- 795 [label="70083.0"];
391 -- 767 [label="2678497.0"];
557 -- 558 [label="3691154.0"];
557 -- 936 [label="1158539.0"];
130 -- 936 [label="3117601.0"];
936 -- 990 [label="3212285.0"];
186 -- 990 [label="818178.0"];
323 -- 990 [label="3461963.0"];
323 -- 631 [label="272085.0"];
323 -- 547 [label="2308765.0"];
312 -- 531 [label="3694469.0"];
264 -- 977 [label="4261641.0"];
63 -- 795 [label="4416979.0"];
734 -- 812 [label="4465148.0"];
812 -- 846 [label="1271659.0"];
107 -- 216 [label="4551100.0"];
216 -- 955 [label="2583015.0"];
445 -- 955 [label="440763.0"];
216 -- 917 [label="2673964.0"];
328 -- 382 [label="4568920.0"];
328 -- 483 [label="662261.0"];
147 -- 445 [label="4573111.0"];
104 -- 147 [label="1165032.0"];
104 -- 553 [label="2328432.0"];
553 -- 981 [label="894525.0"];
424 -- 981 [label="1427502.0"];
104 -- 706 [label="3518034.0"];
537 -- 737 [label="4602902.0"];
737 -- 926 [label="3811584.0"];
762 -- 926 [label="3712849.0"];
153 -- 762 [label="158548.0"];
762 -- 950 [label="2673944.0"];
153 -- 299 [label="4444636.0"];
296 -- 950 [label="4506479.0"];
638 -- 917 [label="4652821.0"];
330 -- 638 [label="543959.0"];
368 -- 395 [label="4754924.0"];
130 -- 746 [label="4784916.0"];
746 -- 898 [label="1590899.0"];
206 -- 384 [label="4809555.0"];
11 -- 322 [label="4845188.0"];
322 -- 683 [label="2620506.0"];
683 -- 988 [label="3430388.0"];
525 -- 988 [label="455078.0"];
562 -- 988 [label="1430000.0"];
259 -- 988 [label="3989083.0"];
324 -- 988 [label="4866272.0"];
196 -- 330 [label="4907517.0"];
188 -- 196 [label="4549855.0"];
128 -- 812 [label="4921016.0"];
525 -- 682 [label="4997725.0"];
199 -- 531 [label="5006312.0"];
199 -- 361 [label="3354779.0"];
11 -- 777 [label="5032737.0"];
219 -- 777 [label="799034.0"];
702 -- 777 [label="3888179.0"];
380 -- 977 [label="5094579.0"];
241 -- 375 [label="5122255.0"];
244 -- 409 [label="5131760.0"];
537 -- 757 [label="5203349.0"];
35 -- 471 [label="5222300.0"];
293 -- 950 [label="5340050.0"];
293 -- 786 [label="2207490.0"];
212 -- 293 [label="4235679.0"];
212 -- 518 [label="1901960.0"];
518 -- 821 [label="2339750.0"];
573 -- 821 [label="1711380.0"];
573 -- 832 [label="3120032.0"];
210 -- 518 [label="3813128.0"];
158 -- 821 [label="3868162.0"];
16 -- 158 [label="647344.0"];
556 -- 786 [label="4246897.0"];
325 -- 556 [label="423893.0"];
210 -- 338 [label="4469766.0"];
338 -- 781 [label="2044827.0"];
399 -- 781 [label="189764.0"];
781 -- 937 [label="1153004.0"];
341 -- 937 [label="523572.0"];
399 -- 801 [label="2309553.0"];
801 -- 941 [label="4038929.0"];
821 -- 915 [label="4711559.0"];
793 -- 915 [label="1367998.0"];
681 -- 915 [label="1820726.0"];
681 -- 890 [label="1072378.0"];
274 -- 915 [label="3136229.0"];
274 -- 317 [label="535638.0"];
337 -- 915 [label="4508343.0"];
337 -- 756 [label="671715.0"];
95 -- 337 [label="716986.0"];
337 -- 594 [label="1007417.0"];
594 -- 595 [label="1367033.0"];
95 -- 185 [label="3367810.0"];
185 -- 813 [label="43239.0"];
346 -- 813 [label="1700620.0"];
185 -- 742 [label="2236829.0"];
242 -- 742 [label="2355598.0"];
582 -- 742 [label="3612603.0"];
582 -- 609 [label="1355161.0"];
742 -- 824 [label="4015456.0"];
414 -- 824 [label="981723.0"];
189 -- 824 [label="1404606.0"];
179 -- 414 [label="1516945.0"];
179 -- 802 [label="1474397.0"];
414 -- 875 [label="2056907.0"];
414 -- 912 [label="3907984.0"];
536 -- 912 [label="2031760.0"];
536 -- 663 [label="1706480.0"];
309 -- 663 [label="2743802.0"];
309 -- 364 [label="956492.0"];
309 -- 444 [label="2587715.0"];
444 -- 600 [label="1075167.0"];
444 -- 954 [label="3588599.0"];
891 -- 954 [label="2459335.0"];
521 -- 891 [label="3267619.0"];
115 -- 521 [label="296602.0"];
255 -- 521 [label="2697763.0"];
86 -- 255 [label="1356765.0"];
86 -- 792 [label="1745299.0"];
86 -- 501 [label="2212727.0"];
479 -- 501 [label="1414204.0"];
145 -- 479 [label="3378345.0"];
145 -- 159 [label="1685174.0"];
513 -- 954 [label="3500878.0"];
513 -- 755 [label="2113380.0"];
184 -- 536 [label="3601905.0"];
187 -- 242 [label="4091332.0"];
187 -- 618 [label="669019.0"];
187 -- 362 [label="949136.0"];
513 -- 804 [label="4214838.0"];
122 -- 804 [label="835100.0"];
122 -- 601 [label="1620154.0"];
271 -- 804 [label="3198436.0"];
271 -- 350 [label="1914490.0"];
350 -- 420 [label="901643.0"];
364 -- 921 [label="4544951.0"];
110 -- 145 [label="4712976.0"];
110 -- 962 [label="3418035.0"];
248 -- 962 [label="140940.0"];
248 -- 718 [label="4468731.0"];
718 -- 847 [label="241834.0"];
600 -- 616 [label="4731947.0"];
616 -- 927 [label="2489833.0"];
616 -- 952 [label="2864782.0"];
349 -- 927 [label="3250515.0"];
258 -- 616 [label="3708403.0"];
234 -- 952 [label="3918664.0"];
234 -- 544 [label="928605.0"];
396 -- 544 [label="184068.0"];
354 -- 396 [label="441694.0"];
39 -- 396 [label="3147252.0"];
396 -- 956 [label="3813713.0"];
236 -- 248 [label="4786242.0"];
627 -- 832 [label="5049575.0"];
755 -- 925 [label="5069918.0"];
5 -- 956 [label="5113233.0"];
792 -- 796 [label="5161706.0"];
114 -- 956 [label="5269414.0"];
242 -- 868 [label="5292690.0"];
291 -- 868 [label="4460250.0"];
863 -- 868 [label="5013792.0"];
65 -- 863 [label="3494279.0"];
557 -- 580 [label="5349920.0"];
466 -- 580 [label="1858250.0"];
64 -- 466 [label="4407119.0"];
64 -- 529 [label="1580095.0"];
517 -- 875 [label="5351300.0"];
13 -- 517 [label="2291720.0"];
13 -- 633 [label="2402217.0"];
71 -- 517 [label="3529567.0"];
71 -- 774 [label="1732541.0"];
71 -- 904 [label="2623295.0"];
697 -- 904 [label="3713369.0"];
697 -- 997 [label="934660.0"];
12 -- 997 [label="2310584.0"];
48 -- 997 [label="4684827.0"];
48 -- 604 [label="5137143.0"];
74 -- 500 [label="5374460.0"];
74 -- 225 [label="1495385.0"];
74 -- 134 [label="4997643.0"];
134 -- 625 [label="1941851.0"];
165 -- 625 [label="3824104.0"];
165 -- 470 [label="1797188.0"];
165 -- 909 [label="3061188.0"];
520 -- 625 [label="4455270.0"];
520 -- 532 [label="4732808.0"];
89 -- 532 [label="4947375.0"];
89 -- 623 [label="151604.0"];
623 -- 883 [label="906075.0"];
89 -- 419 [label="2769957.0"];
274 -- 769 [label="5401610.0"];
769 -- 778 [label="840697.0"];
47 -- 778 [label="891819.0"];
522 -- 769 [label="1018287.0"];
151 -- 778 [label="2338849.0"];
47 -- 172 [label="2962175.0"];
47 -- 798 [label="3145268.0"];
172 -- 684 [label="4255823.0"];
132 -- 153 [label="5419058.0"];
132 -- 603 [label="7630.0"];
603 -- 722 [label="1803320.0"];
198 -- 722 [label="2727475.0"];
617 -- 722 [label="3045120.0"];
51 -- 603 [label="4843258.0"];
51 -- 911 [label="4691124.0"];
326 -- 911 [label="1458954.0"];
818 -- 911 [label="2002678.0"];
797 -- 818 [label="218472.0"];
10 -- 797 [label="129866.0"];
10 -- 982 [label="680358.0"];
44 -- 911 [label="2965680.0"];
44 -- 262 [label="1026701.0"];
428 -- 982 [label="3135806.0"];
197 -- 428 [label="642806.0"];
142 -- 197 [label="722478.0"];
218 -- 262 [label="3995740.0"];
218 -- 993 [label="3052204.0"];
428 -- 806 [label="4184744.0"];
680 -- 806 [label="671309.0"];
677 -- 806 [label="1002193.0"];
677 -- 790 [label="49526.0"];
93 -- 790 [label="397357.0"];
38 -- 806 [label="1361021.0"];
93 -- 570 [label="1828294.0"];
570 -- 808 [label="3124886.0"];
181 -- 677 [label="3438157.0"];
44 -- 358 [label="4529758.0"];
358 -- 434 [label="3818801.0"];
218 -- 538 [label="4601945.0"];
155 -- 797 [label="4905351.0"];
34 -- 155 [label="684340.0"];
34 -- 876 [label="1098034.0"];
876 -- 877 [label="3771884.0"];
121 -- 877 [label="610702.0"];
121 -- 360 [label="564655.0"];
121 -- 629 [label="2856915.0"];
294 -- 629 [label="3314944.0"];
732 -- 877 [label="4582474.0"];
67 -- 732 [label="188464.0"];
67 -- 138 [label="1656701.0"];
138 -- 660 [label="1516775.0"];
8 -- 121 [label="4858783.0"];
8 -- 535 [label="1795464.0"];
680 -- 704 [label="5149391.0"];
408 -- 704 [label="4686261.0"];
34 -- 183 [label="5207722.0"];
183 -- 828 [label="2838083.0"];
32 -- 790 [label="5304843.0"];
431 -- 532 [label="5448472.0"];
394 -- 431 [label="164751.0"];
290 -- 385 [label="5465460.0"];
215 -- 385 [label="750401.0"];
215 -- 716 [label="4636143.0"];
53 -- 716 [label="4529268.0"];
53 -- 451 [label="3549404.0"];
270 -- 451 [label="4216690.0"];
270 -- 703 [label="1617517.0"];
674 -- 703 [label="3401651.0"];
674 -- 810 [label="2370464.0"];
810 -- 884 [label="918229.0"];
9 -- 884 [label="244618.0"];
482 -- 674 [label="4373785.0"];
9 -- 339 [label="5271836.0"];
50 -- 248 [label="5560342.0"];
50 -- 182 [label="121633.0"];
182 -- 853 [label="2372466.0"];
628 -- 945 [label="5571951.0"];
119 -- 952 [label="5593276.0"];
119 -- 565 [label="4746118.0"];
367 -- 638 [label="5617511.0"];
271 -- 715 [label="5652809.0"];
67 -- 167 [label="5658419.0"];
488 -- 638 [label="5683323.0"];
232 -- 488 [label="502873.0"];
46 -- 232 [label="5660129.0"];
46 -- 397 [label="881271.0"];
46 -- 540 [label="4298175.0"];
23 -- 179 [label="5764716.0"];
23 -- 492 [label="1030080.0"];
492 -- 964 [label="3522057.0"];
492 -- 980 [label="3619717.0"];
967 -- 980 [label="2784262.0"];
492 -- 585 [label="4985836.0"];
356 -- 585 [label="1613609.0"];
295 -- 904 [label="5768442.0"];
295 -- 433 [label="4497984.0"];
59 -- 433 [label="2637342.0"];
433 -- 700 [label="3271350.0"];
333 -- 700 [label="325872.0"];
433 -- 571 [label="4788509.0"];
571 -- 951 [label="3663777.0"];
772 -- 951 [label="367986.0"];
340 -- 772 [label="2227915.0"];
1 -- 340 [label="2054069.0"];
1 -- 914 [label="2020230.0"];
423 -- 772 [label="3740505.0"];
157 -- 423 [label="1529229.0"];
423 -- 834 [label="1711216.0"];
164 -- 834 [label="1886166.0"];
834 -- 874 [label="2368896.0"];
157 -- 406 [label="3193772.0"];
433 -- 655 [label="5813912.0"];
655 -- 738 [label="5421075.0"];
341 -- 985 [label="5836718.0"];
644 -- 985 [label="6879.0"];
424 -- 523 [label="5865441.0"];
536 -- 611 [label="5882566.0"];
540 -- 666 [label="5892603.0"];
318 -- 666 [label="4139901.0"];
318 -- 903 [label="5283212.0"];
667 -- 989 [label="5897291.0"];
366 -- 667 [label="5292821.0"];
366 -- 405 [label="336821.0"];
405 -- 736 [label="3495918.0"];
286 -- 736 [label="4754428.0"];
268 -- 286 [label="2085772.0"];
3 -- 268 [label="2610460.0"];
424 -- 476 [label="5939105.0"];
476 -- 524 [label="2428796.0"];
120 -- 366 [label="5969270.0"];
120 -- 763 [label="5611289.0"];
80 -- 763 [label="2547244.0"];
763 -- 953 [label="3518606.0"];
656 -- 953 [label="270721.0"];
656 -- 975 [label="4036704.0"];
104 -- 534 [label="5976165.0"];
