graph G {
748 -- 760 [label="5454.0"];
260 -- 489 [label="18266.0"];
312 -- 870 [label="28541.0"];
299 -- 442 [label="52872.0"];
416 -- 834 [label="74055.0"];
546 -- 709 [label="78132.0"];
256 -- 959 [label="81161.0"];
594 -- 955 [label="91727.0"];
514 -- 655 [label="93859.0"];
333 -- 334 [label="94029.0"];
12 -- 508 [label="109863.0"];
77 -- 441 [label="126988.0"];
767 -- 992 [label="129851.0"];
720 -- 962 [label="130850.0"];
208 -- 629 [label="135330.0"];
437 -- 571 [label="140141.0"];
273 -- 650 [label="152182.0"];
595 -- 896 [label="152792.0"];
170 -- 578 [label="153463.0"];
686 -- 982 [label="154088.0"];
499 -- 744 [label="162282.0"];
573 -- 982 [label="170578.0"];
276 -- 747 [label="189402.0"];
398 -- 551 [label="195910.0"];
599 -- 633 [label="217124.0"];
25 -- 820 [label="220098.0"];
87 -- 895 [label="224274.0"];
302 -- 404 [label="227148.0"];
595 -- 913 [label="237952.0"];
616 -- 968 [label="242208.0"];
720 -- 900 [label="242601.0"];
858 -- 913 [label="258243.0"];
178 -- 254 [label="259416.0"];
99 -- 996 [label="265960.0"];
296 -- 847 [label="283380.0"];
290 -- 426 [label="287762.0"];
345 -- 468 [label="290949.0"];
60 -- 560 [label="296514.0"];
532 -- 697 [label="299683.0"];
544 -- 749 [label="308539.0"];
497 -- 516 [label="311527.0"];
647 -- 655 [label="315297.0"];
146 -- 594 [label="317701.0"];
158 -- 710 [label="325947.0"];
46 -- 371 [label="329907.0"];
310 -- 660 [label="338360.0"];
569 -- 966 [label="339821.0"];
513 -- 936 [label="371704.0"];
266 -- 775 [label="383350.0"];
208 -- 704 [label="431844.0"];
288 -- 500 [label="458002.0"];
187 -- 803 [label="466854.0"];
383 -- 723 [label="476755.0"];
279 -- 649 [label="479867.0"];
55 -- 101 [label="483832.0"];
180 -- 559 [label="488096.0"];
37 -- 356 [label="489641.0"];
596 -- 935 [label="492366.0"];
243 -- 661 [label="514743.0"];
255 -- 579 [label="540201.0"];
212 -- 411 [label="541821.0"];
755 -- 991 [label="545943.0"];
491 -- 758 [label="550312.0"];
823 -- 906 [label="552665.0"];
12 -- 877 [label="558797.0"];
427 -- 496 [label="565493.0"];
693 -- 823 [label="568444.0"];
577 -- 712 [label="570685.0"];
763 -- 905 [label="572459.0"];
226 -- 229 [label="572934.0"];
533 -- 581 [label="576957.0"];
36 -- 418 [label="577076.0"];
439 -- 760 [label="585664.0"];
412 -- 824 [label="592630.0"];
809 -- 930 [label="597508.0"];
552 -- 808 [label="599741.0"];
158 -- 878 [label="600206.0"];
274 -- 529 [label="618925.0"];
292 -- 581 [label="622525.0"];
621 -- 699 [label="634892.0"];
5 -- 438 [label="638300.0"];
774 -- 948 [label="643547.0"];
261 -- 801 [label="644140.0"];
159 -- 414 [label="647077.0"];
266 -- 416 [label="648693.0"];
51 -- 813 [label="659025.0"];
224 -- 728 [label="659869.0"];
512 -- 786 [label="677438.0"];
462 -- 942 [label="684922.0"];
66 -- 143 [label="697435.0"];
477 -- 684 [label="704836.0"];
312 -- 682 [label="704995.0"];
89 -- 117 [label="705598.0"];
275 -- 506 [label="715500.0"];
238 -- 255 [label="732228.0"];
84 -- 149 [label="767980.0"];
8 -- 937 [label="786614.0"];
151 -- 679 [label="792955.0"];
24 -- 533 [label="796970.0"];
309 -- 740 [label="812649.0"];
352 -- 978 [label="821372.0"];
44 -- 143 [label="828691.0"];
487 -- 862 [label="828904.0"];
178 -- 393 [label="835086.0"];
393 -- 481 [label="836798.0"];
159 -- 292 [label="838371.0"];
86 -- 647 [label="848066.0"];
13 -- 103 [label="853144.0"];
698 -- 848 [label="864265.0"];
98 -- 743 [label="878642.0"];
282 -- 316 [label="888938.0"];
23 -- 973 [label="917174.0"];
367 -- 810 [label="918721.0"];
569 -- 985 [label="922541.0"];
47 -- 631 [label="922648.0"];
150 -- 398 [label="927812.0"];
221 -- 569 [label="940971.0"];
317 -- 674 [label="950511.0"];
375 -- 379 [label="967468.0"];
579 -- 863 [label="970867.0"];
460 -- 549 [label="990285.0"];
64 -- 781 [label="993294.0"];
