graph G {
141 -- 852 [label="8707.0"];
76 -- 837 [label="10028.0"];
247 -- 675 [label="18368.0"];
27 -- 429 [label="20365.0"];
170 -- 357 [label="25269.0"];
83 -- 855 [label="25546.0"];
580 -- 667 [label="26320.0"];
268 -- 417 [label="27940.0"];
471 -- 998 [label="33735.0"];
322 -- 349 [label="35872.0"];
196 -- 895 [label="37474.0"];
578 -- 620 [label="41870.0"];
407 -- 678 [label="42316.0"];
800 -- 863 [label="46636.0"];
641 -- 706 [label="50774.0"];
391 -- 572 [label="76950.0"];
444 -- 471 [label="96034.0"];
664 -- 837 [label="96136.0"];
71 -- 958 [label="101659.0"];
959 -- 976 [label="126356.0"];
42 -- 860 [label="135100.0"];
171 -- 976 [label="141847.0"];
139 -- 532 [label="142261.0"];
551 -- 597 [label="143133.0"];
186 -- 397 [label="147606.0"];
468 -- 504 [label="149798.0"];
31 -- 859 [label="151033.0"];
123 -- 254 [label="151809.0"];
254 -- 648 [label="152066.0"];
152 -- 364 [label="154129.0"];
289 -- 621 [label="169566.0"];
543 -- 876 [label="186056.0"];
777 -- 967 [label="199884.0"];
340 -- 887 [label="210031.0"];
383 -- 732 [label="212314.0"];
87 -- 170 [label="217003.0"];
280 -- 351 [label="223148.0"];
294 -- 723 [label="224598.0"];
575 -- 932 [label="237831.0"];
75 -- 779 [label="238013.0"];
128 -- 133 [label="238072.0"];
17 -- 851 [label="240670.0"];
57 -- 794 [label="241963.0"];
254 -- 446 [label="250958.0"];
406 -- 496 [label="253935.0"];
312 -- 557 [label="254599.0"];
796 -- 883 [label="259109.0"];
641 -- 875 [label="270869.0"];
38 -- 274 [label="273625.0"];
115 -- 292 [label="274785.0"];
271 -- 335 [label="275501.0"];
136 -- 383 [label="284707.0"];
426 -- 759 [label="284727.0"];
953 -- 1000 [label="286710.0"];
293 -- 895 [label="298384.0"];
766 -- 890 [label="302770.0"];
123 -- 297 [label="306226.0"];
228 -- 250 [label="311232.0"];
18 -- 987 [label="312475.0"];
743 -- 925 [label="313423.0"];
825 -- 915 [label="314904.0"];
492 -- 590 [label="318885.0"];
423 -- 482 [label="328045.0"];
122 -- 349 [label="331202.0"];
163 -- 639 [label="332070.0"];
716 -- 927 [label="335893.0"];
12 -- 197 [label="338608.0"];
266 -- 930 [label="339414.0"];
449 -- 684 [label="353392.0"];
397 -- 496 [label="356863.0"];
76 -- 812 [label="360416.0"];
28 -- 476 [label="368287.0"];
479 -- 746 [label="376983.0"];
568 -- 776 [label="398944.0"];
593 -- 943 [label="405308.0"];
360 -- 505 [label="406744.0"];
180 -- 746 [label="410492.0"];
36 -- 730 [label="413043.0"];
429 -- 708 [label="415116.0"];
787 -- 863 [label="417863.0"];
36 -- 39 [label="420292.0"];
574 -- 659 [label="428836.0"];
7 -- 44 [label="431930.0"];
279 -- 819 [label="431972.0"];
561 -- 594 [label="435424.0"];
875 -- 891 [label="445262.0"];
377 -- 954 [label="448147.0"];
159 -- 450 [label="450033.0"];
403 -- 582 [label="452110.0"];
275 -- 934 [label="452985.0"];
68 -- 394 [label="456901.0"];
523 -- 611 [label="465628.0"];
224 -- 920 [label="467421.0"];
306 -- 532 [label="482381.0"];
124 -- 165 [label="483787.0"];
268 -- 691 [label="486891.0"];
592 -- 840 [label="496735.0"];
78 -- 150 [label="499168.0"];
113 -- 941 [label="509786.0"];
512 -- 721 [label="511985.0"];
452 -- 886 [label="525474.0"];
359 -- 918 [label="549997.0"];
492 -- 767 [label="552078.0"];
2 -- 232 [label="553009.0"];
160 -- 606 [label="553533.0"];
306 -- 622 [label="554241.0"];
85 -- 1000 [label="557868.0"];
90 -- 600 [label="559619.0"];
766 -- 826 [label="562929.0"];
392 -- 503 [label="573745.0"];
796 -- 878 [label="574969.0"];
485 -- 628 [label="579673.0"];
686 -- 873 [label="587969.0"];
328 -- 793 [label="589474.0"];
229 -- 751 [label="592481.0"];
590 -- 991 [label="604775.0"];
24 -- 242 [label="604793.0"];
89 -- 846 [label="610766.0"];
43 -- 835 [label="619254.0"];
841 -- 975 [label="623099.0"];
391 -- 671 [label="625910.0"];
335 -- 510 [label="639348.0"];
253 -- 256 [label="640352.0"];
389 -- 409 [label="642826.0"];
145 -- 726 [label="643686.0"];
293 -- 734 [label="649438.0"];
543 -- 669 [label="651336.0"];
481 -- 868 [label="653187.0"];
289 -- 678 [label="653387.0"];
7 -- 41 [label="655517.0"];
797 -- 919 [label="659121.0"];
33 -- 510 [label="666522.0"];
327 -- 347 [label="666800.0"];
159 -- 825 [label="668453.0"];
245 -- 293 [label="668465.0"];
500 -- 609 [label="669081.0"];
338 -- 548 [label="671606.0"];
295 -- 296 [label="674183.0"];
595 -- 764 [label="678378.0"];
61 -- 253 [label="692062.0"];
331 -- 759 [label="695718.0"];
148 -- 662 [label="703747.0"];
485 -- 815 [label="709533.0"];
177 -- 275 [label="718812.0"];
251 -- 543 [label="725168.0"];
126 -- 298 [label="727183.0"];
257 -- 388 [label="730862.0"];
685 -- 788 [label="730977.0"];
200 -- 941 [label="733331.0"];
74 -- 300 [label="740016.0"];
134 -- 710 [label="745709.0"];
