graph G {
364 -- 866 [label="3182.0"];
136 -- 164 [label="5535.0"];
144 -- 298 [label="7331.0"];
125 -- 493 [label="12601.0"];
420 -- 438 [label="13121.0"];
160 -- 619 [label="19587.0"];
66 -- 68 [label="21870.0"];
469 -- 793 [label="28225.0"];
8 -- 350 [label="29692.0"];
443 -- 969 [label="59417.0"];
511 -- 887 [label="61728.0"];
614 -- 765 [label="93690.0"];
484 -- 750 [label="101171.0"];
8 -- 253 [label="112845.0"];
258 -- 587 [label="112929.0"];
112 -- 350 [label="126654.0"];
92 -- 716 [label="131952.0"];
272 -- 333 [label="140549.0"];
233 -- 686 [label="150197.0"];
271 -- 906 [label="157028.0"];
673 -- 702 [label="157902.0"];
422 -- 653 [label="159517.0"];
455 -- 703 [label="162822.0"];
479 -- 657 [label="162928.0"];
655 -- 758 [label="167438.0"];
107 -- 388 [label="184837.0"];
233 -- 306 [label="185984.0"];
721 -- 848 [label="201062.0"];
151 -- 921 [label="204131.0"];
595 -- 889 [label="215884.0"];
305 -- 658 [label="225157.0"];
761 -- 794 [label="226541.0"];
151 -- 838 [label="227483.0"];
500 -- 540 [label="238569.0"];
167 -- 331 [label="239555.0"];
213 -- 885 [label="245269.0"];
83 -- 157 [label="247333.0"];
672 -- 727 [label="258267.0"];
729 -- 730 [label="260794.0"];
34 -- 419 [label="263182.0"];
135 -- 299 [label="273395.0"];
154 -- 321 [label="283578.0"];
94 -- 956 [label="291469.0"];
348 -- 857 [label="297084.0"];
82 -- 791 [label="301339.0"];
100 -- 439 [label="301385.0"];
689 -- 787 [label="306605.0"];
21 -- 327 [label="319889.0"];
10 -- 526 [label="325969.0"];
42 -- 577 [label="348067.0"];
771 -- 859 [label="375215.0"];
497 -- 572 [label="405919.0"];
481 -- 926 [label="406836.0"];
382 -- 696 [label="441031.0"];
798 -- 980 [label="482300.0"];
59 -- 937 [label="482339.0"];
529 -- 866 [label="485665.0"];
343 -- 788 [label="506040.0"];
146 -- 426 [label="507025.0"];
200 -- 951 [label="512266.0"];
273 -- 318 [label="536141.0"];
752 -- 849 [label="547159.0"];
73 -- 365 [label="549400.0"];
